00;0001;cmd_end;Unk;
00;0002;cmd_jmp;Unk;Jump destination: uint_P
00;0003;cmd_call;Unk;Unk1: uint
00;0004;cmd_result;Unk;Unk1: uint, Unk2: uint
00;0005;cmd_resJmp;Unk;Unk1: uint, Unk2: uint, Unk3: uint
00;0006;cmd_resCall;Unk;Unk1: uint, Unk2: uint, Unk3: uint
00;0007;cmd_mov;Unk;Memory pointer: uint, Memory offset: uint, Value type: T_1, Saved value: V_1
00;0008;cmd_add;Unk;Memory pointer: uint, Memory offset: uint, Value type: T_1, Value: V_1
00;0009;cmd_sub;Unk;Memory pointer: uint, Memory offset: uint, Value type: T_1, Value: V_1
00;000A;cmd_mul;Unk;Memory pointer: uint, Memory offset: uint, Value type: T_1, Value: V_1
00;000B;cmd_div;Unk;Unk1: uint, Unk2: uint, Unk3: uint, Unk4: uint
00;000C;cmd_inc;Unk;Unk1: uint, Unk2: uint
00;000D;cmd_dec;Unk;Unk1: uint, Unk2: uint
00;000E;cmd_loop;Unk;Unk1: uint, Unk2: uint, Unk3: uint
00;000F;cmd_waitFrame;Unk;Unk1: uint, Unk2: uint
00;0011;cmd_rand;Unk;Unk1: uint, Unk2: uint, Unk3: uint, Unk4: uint
00;0012;cmd_iand;Unk;Unk1: uint, Unk2: uint, Unk3: uint, Unk4: uint
00;0013;cmd_ior;Unk;Unk1: uint, Unk2: uint, Unk3: uint, Unk4: uint
00;0014;cmd_ixor;Unk;Unk1: uint, Unk2: uint, Unk3: uint, Unk4: uint
00;0015;cmd_ifEQ;Unk;Unk1: uint, Unk2: uint, Unk3: uint, Unk4: uint, Jump destination: uint
00;0016;cmd_ifNE;Unk;Unk1: uint, Unk2: uint, Unk3: uint, Unk4: uint, Unk5: uint
00;0017;cmd_ifLSE;Unk;Unk1: uint, Unk2: uint, Unk3: uint, Unk4: uint, Unk5: uint
00;0018;cmd_ifLBE;Unk;Unk1: uint, Unk2: uint, Unk3: uint, Unk4: uint, Unk5: uint
00;0019;cmd_ifLS;Unk;Unk1: uint, Unk2: uint, Unk3: uint, Unk4: uint, Unk5: uint
00;001A;cmd_ifLB;Unk;Unk1: uint, Unk2: uint, Unk3: uint, Unk4: uint, Unk5: uint
00;001B;cmd_ifAND;Unk;Unk1: uint, Unk2: uint, Unk3: uint, Unk4: uint, Unk5: uint
